[  7%] Building CXX object CMakeFiles/rplidar_node.dir/src/rplidar_node.cpp.o
[  7%] Building CXX object CMakeFiles/rplidar_client.dir/src/rplidar_client.cpp.o
[  7%] Building CXX object CMakeFiles/rplidar_composition.dir/src/rplidar_node.cpp.o
[ 10%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/arch/linux/net_serial.cpp.o
[ 13%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/arch/linux/net_socket.cpp.o
[ 15%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/arch/linux/timer.cpp.o
[ 18%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/arch/linux/net_serial.cpp.o
[ 21%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/arch/linux/net_socket.cpp.o
[ 23%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/dataunpacker/dataunpacker.cpp.o
[ 26%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/dataunpacker/unpacker/handler_capsules.cpp.o
[ 28%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/dataunpacker/unpacker/handler_hqnode.cpp.o
[ 31%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/dataunpacker/unpacker/handler_normalnode.cpp.o
[ 34%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/hal/thread.cpp.o
[ 36%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/arch/linux/timer.cpp.o
[ 39%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/dataunpacker/dataunpacker.cpp.o
[ 42%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/rplidar_driver.cpp.o
[ 44%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/dataunpacker/unpacker/handler_capsules.cpp.o
[ 47%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_async_transceiver.cpp.o
[ 50%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/dataunpacker/unpacker/handler_hqnode.cpp.o
[ 52%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/dataunpacker/unpacker/handler_normalnode.cpp.o
[ 55%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/hal/thread.cpp.o
[ 57%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_lidar_driver.cpp.o
[ 60%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/rplidar_driver.cpp.o
[ 63%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_async_transceiver.cpp.o
[ 65%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_lidar_driver.cpp.o
[ 68%] Linking CXX executable rplidar_client
[ 71%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_lidarprotocol_codec.cpp.o
[ 73%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_serial_channel.cpp.o
[ 73%] Built target rplidar_client
[ 76%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_tcp_channel.cpp.o
[ 78%] Building CXX object CMakeFiles/rplidar_composition.dir/sdk/src/sl_udp_channel.cpp.o
[ 81%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_lidarprotocol_codec.cpp.o
[ 84%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_serial_channel.cpp.o
[ 86%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_tcp_channel.cpp.o
[ 89%] Linking CXX executable rplidar_composition
[ 92%] Building CXX object CMakeFiles/rplidar_node.dir/sdk/src/sl_udp_channel.cpp.o
[ 94%] Built target rplidar_composition
[ 97%] Linking CXX executable rplidar_node
[100%] Built target rplidar_node
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
-- Symlinking: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
