[0.015s] Invoking command in '/home/webotpi/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/webotpi/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.123s] [  5%] Built target rplidar_client
[0.151s] [ 52%] Built target rplidar_node
[0.167s] [100%] Built target rplidar_composition
[0.222s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.222s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.222s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.223s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.223s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.223s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.224s] -- Symlinking: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.242s] -- Up-to-date symlink: /home/webotpi/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.245s] Invoked command in '/home/webotpi/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/webotpi/ros2_ws/build/rplidar_ros
